LEDA.GRAPH
string
float
-2
# Vertices
1514
|{-Neo-}|
267 865 33598 |{1}|
267 993 0 |{1}|
267 993 7230 |{1}|
267 994 0 |{1}|
267 994 16795 |{1}|
267 1030 0 |{1}|
267 1030 34107 |{1}|
267 1035 0 |{1}|
267 1035 7232 |{1}|
267 1179 0 |{1}|
267 1179 24024 |{1}|
268 525 0 |{1}|
268 525 9540 |{1}|
268 918 0 |{1}|
268 918 9267 |{1}|
268 935 0 |{1}|
268 935 9268 |{1}|
269 276 0 |{2}|
269 276 21395 |{2}|
269 277 0 |{1}|
269 277 21456 |{1}|
269 284 0 |{1}|
269 284 30309 |{1}|
269 307 0 |{2}|
269 307 10017 |{2}|
269 332 0 |{1}|
269 332 10020 |{1}|
269 342 0 |{1}|
269 342 10849 |{1}|
269 401 0 |{1}|
269 401 23633 |{1}|
269 411 0 |{2}|
269 411 24694 |{2}|
269 440 0 |{1}|
269 440 29467 |{1}|
269 459 0 |{2}|
269 459 31953 |{2}|
269 468 0 |{1}|
269 468 33036 |{1}|
269 470 0 |{1}|
269 470 33141 |{1}|
269 660 0 |{2}|
269 660 14917 |{2}|
269 796 0 |{1}|
269 796 10015 |{1}|
269 797 0 |{2}|
269 797 16016 |{2}|
269 804 0 |{2}|
269 804 11065 |{2}|
269 1034 0 |{1}|
269 1034 10018 |{1}|
269 1284 0 |{1}|
269 1284 11994 |{1}|
270 319 0 |{1}|
270 319 11508 |{1}|
270 359 0 |{1}|
270 359 14158 |{1}|
270 422 0 |{1}|
270 422 26868 |{1}|
270 876 0 |{1}|
270 876 25545 |{1}|
271 275 0 |{1}|
271 275 18681 |{1}|
271 280 0 |{1}|
271 280 25228 |{1}|
271 281 0 |{1}|
271 281 27808 |{1}|
271 282 0 |{2}|
271 282 29215 |{2}|
271 285 0 |{1}|
271 285 34512 |{1}|
271 323 0 |{1}|
271 323 15797 |{1}|
271 398 0 |{1}|
271 398 23003 |{1}|
271 415 0 |{1}|
271 415 25276 |{1}|
271 453 0 |{1}|
271 453 31662 |{1}|
271 525 0 |{1}|
271 525 15800 |{1}|
271 804 0 |{1}|
271 804 15802 |{1}|
271 1396 0 |{1}|
271 1396 27832 |{1}|
272 273 0 |{1}|
272 273 17756 |{1}|
272 467 0 |{1}|
272 467 32968 |{1}|
272 575 0 |{1}|
272 575 29859 |{1}|
272 583 0 |{1}|
272 583 23441 |{1}|
272 733 0 |{1}|
272 733 16855 |{1}|
272 1219 0 |{1}|
272 1219 16857 |{1}|
272 1409 0 |{1}|
272 1409 31017 |{1}|
273 275 0 |{1}|
273 275 18682 |{1}|
273 276 0 |{2}|
273 276 21408 |{2}|
273 278 0 |{1}|
273 278 21972 |{1}|
273 282 0 |{2}|
273 282 29216 |{2}|
273 285 0 |{2}|
273 285 34514 |{2}|
273 287 0 |{1}|
273 287 17703 |{1}|
273 289 0 |{1}|
273 289 17704 |{1}|
273 323 0 |{4}|
273 323 17723 |{4}|
273 331 0 |{1}|
273 331 17733 |{1}|
273 332 0 |{3}|
273 332 17735 |{3}|
273 342 0 |{1}|
273 342 17738 |{1}|
273 348 0 |{1}|
273 348 17745 |{1}|
273 368 0 |{1}|
273 368 17758 |{1}|
273 376 0 |{1}|
273 376 18988 |{1}|
273 378 0 |{1}|
273 378 19507 |{1}|
273 384 0 |{1}|
273 384 20336 |{1}|
273 390 0 |{1}|
273 390 21897 |{1}|
273 398 0 |{2}|
273 398 23006 |{2}|
273 401 0 |{3}|
273 401 23640 |{3}|
273 409 0 |{1}|
273 409 24547 |{1}|
273 411 0 |{1}|
273 411 24710 |{1}|
273 415 0 |{2}|
273 415 25278 |{2}|
273 434 0 |{1}|
273 434 27705 |{1}|
273 438 0 |{1}|
273 438 28829 |{1}|
273 447 0 |{1}|
273 447 30799 |{1}|
273 450 0 |{1}|
273 450 31142 |{1}|
273 453 0 |{2}|
273 453 31665 |{2}|
273 459 0 |{2}|
273 459 31969 |{2}|
273 464 0 |{1}|
273 464 32823 |{1}|
273 467 0 |{5}|
273 467 32970 |{5}|
273 468 0 |{1}|
273 468 33045 |{1}|
273 503 0 |{1}|
273 503 33582 |{1}|
273 548 0 |{2}|
273 548 17851 |{2}|
273 575 0 |{1}|
273 575 29861 |{1}|
273 613 0 |{1}|
273 613 33842 |{1}|
273 616 0 |{1}|
273 616 17705 |{1}|
273 715 0 |{1}|
273 715 18100 |{1}|
273 739 0 |{1}|
273 739 17744 |{1}|
273 759 0 |{1}|
273 759 17707 |{1}|
273 760 0 |{1}|
273 760 17722 |{1}|
273 763 0 |{1}|
273 763 17724 |{1}|
273 769 0 |{1}|
273 769 17747 |{1}|
273 818 0 |{1}|
273 818 26318 |{1}|
273 820 0 |{1}|
273 820 26545 |{1}|
273 824 0 |{1}|
273 824 28179 |{1}|
273 893 0 |{1}|
273 893 17716 |{1}|
273 919 0 |{1}|
273 919 17736 |{1}|
273 1063 0 |{1}|
273 1063 17719 |{1}|
273 1064 0 |{1}|
273 1064 17754 |{1}|
273 1125 0 |{1}|
273 1125 17721 |{1}|
273 1137 0 |{1}|
273 1137 17743 |{1}|
273 1139 0 |{1}|
273 1139 19346 |{1}|
273 1161 0 |{1}|
273 1161 25677 |{1}|
273 1165 0 |{1}|
273 1165 17759 |{1}|
273 1175 0 |{2}|
273 1175 33705 |{2}|
273 1176 0 |{1}|
273 1176 34401 |{1}|
273 1230 0 |{1}|
273 1230 17752 |{1}|
273 1235 0 |{1}|
273 1235 19200 |{1}|
273 1254 0 |{1}|
273 1254 31885 |{1}|
273 1352 0 |{1}|
273 1352 17748 |{1}|
273 1353 0 |{1}|
273 1353 18072 |{1}|
273 1354 0 |{1}|
273 1354 34000 |{1}|
273 1424 0 |{1}|
273 1424 19361 |{1}|
273 1425 0 |{1}|
273 1425 30608 |{1}|
274 283 0 |{1}|
274 283 29899 |{1}|
275 276 0 |{1}|
275 276 21415 |{1}|
275 278 0 |{1}|
275 278 21976 |{1}|
275 284 0 |{2}|
275 284 30312 |{2}|
275 352 0 |{1}|
275 352 18679 |{1}|
275 393 0 |{1}|
275 393 22515 |{1}|
275 583 0 |{1}|
275 583 23444 |{1}|
275 1435 0 |{1}|
275 1435 19811 |{1}|
276 277 0 |{1}|
276 277 21475 |{1}|
276 278 0 |{1}|
276 278 21984 |{1}|
276 282 0 |{1}|
276 282 29223 |{1}|
276 314 0 |{1}|
276 314 21388 |{1}|
276 323 0 |{1}|
276 323 21389 |{1}|
276 332 0 |{1}|
276 332 21394 |{1}|
276 342 0 |{1}|
276 342 21398 |{1}|
276 388 0 |{1}|
276 388 21419 |{1}|
276 401 0 |{2}|
276 401 23651 |{2}|
276 411 0 |{1}|
276 411 24717 |{1}|
276 421 0 |{1}|
276 421 26693 |{1}|
276 459 0 |{2}|
276 459 31978 |{2}|
276 470 0 |{2}|
276 470 33161 |{2}|
276 537 0 |{1}|
276 537 21404 |{1}|
276 549 0 |{2}|
276 549 21413 |{2}|
276 662 0 |{1}|
276 662 26213 |{1}|
276 715 0 |{1}|
276 715 21409 |{1}|
276 721 0 |{1}|
276 721 34290 |{1}|
276 804 0 |{1}|
276 804 21399 |{1}|
276 824 0 |{1}|
276 824 28182 |{1}|
276 838 0 |{1}|
276 838 26824 |{1}|
276 1045 0 |{1}|
276 1045 22780 |{1}|
276 1154 0 |{1}|
276 1154 21403 |{1}|
276 1162 0 |{1}|
276 1162 21396 |{1}|
276 1165 0 |{2}|
276 1165 21407 |{2}|
276 1166 0 |{1}|
276 1166 21412 |{1}|
276 1175 0 |{1}|
276 1175 33710 |{1}|
276 1199 0 |{1}|
276 1199 29725 |{1}|
276 1234 0 |{1}|
276 1234 21406 |{1}|
276 1235 0 |{1}|
276 1235 21416 |{1}|
276 1284 0 |{1}|
276 1284 21400 |{1}|
276 1415 0 |{1}|
276 1415 26998 |{1}|
277 283 0 |{1}|
277 283 29901 |{1}|
277 285 0 |{2}|
277 285 34523 |{2}|
277 323 0 |{1}|
277 323 21450 |{1}|
277 382 0 |{1}|
277 382 21473 |{1}|
277 401 0 |{1}|
277 401 23652 |{1}|
277 411 0 |{1}|
277 411 24718 |{1}|
277 453 0 |{2}|
277 453 31668 |{2}|
277 459 0 |{1}|
277 459 31979 |{1}|
277 525 0 |{1}|
277 525 21455 |{1}|
277 527 0 |{2}|
277 527 32496 |{2}|
277 548 0 |{1}|
277 548 21469 |{1}|
277 582 0 |{1}|
277 582 21443 |{1}|
277 603 0 |{1}|
277 603 21468 |{1}|
277 710 0 |{1}|
277 710 21444 |{1}|
277 738 0 |{1}|
277 738 21460 |{1}|
277 739 0 |{1}|
277 739 21464 |{1}|
277 741 0 |{1}|
277 741 21470 |{1}|
277 770 0 |{1}|
277 770 21466 |{1}|
277 774 0 |{1}|
277 774 21474 |{1}|
277 793 0 |{1}|
277 793 21447 |{1}|
277 804 0 |{2}|
277 804 21458 |{2}|
277 820 0 |{1}|
277 820 26548 |{1}|
277 847 0 |{1}|
277 847 21451 |{1}|
277 849 0 |{1}|
277 849 21463 |{1}|
277 863 0 |{1}|
277 863 32086 |{1}|
277 885 0 |{1}|
277 885 21449 |{1}|
277 886 0 |{1}|
277 886 27123 |{1}|
277 1284 0 |{1}|
277 1284 21461 |{1}|
278 281 0 |{1}|
278 281 27817 |{1}|
278 376 0 |{1}|
278 376 21978 |{1}|
278 384 0 |{1}|
278 384 21982 |{1}|
278 423 0 |{1}|
278 423 26976 |{1}|
278 525 0 |{1}|
278 525 21965 |{1}|
278 549 0 |{1}|
278 549 21975 |{1}|
278 650 0 |{1}|
278 650 33266 |{1}|
278 733 0 |{2}|
278 733 21960 |{2}|
278 738 0 |{1}|
278 738 21967 |{1}|
278 739 0 |{3}|
278 739 21968 |{3}|
278 811 0 |{1}|
278 811 21973 |{1}|
278 1005 0 |{1}|
278 1005 21971 |{1}|
279 280 0 |{1}|
279 280 25237 |{1}|
279 340 0 |{1}|
279 340 22337 |{1}|
279 804 0 |{1}|
279 804 22341 |{1}|
279 806 0 |{1}|
279 806 22346 |{1}|
279 853 0 |{1}|
279 853 22349 |{1}|
279 874 0 |{1}|
279 874 24014 |{1}|
279 905 0 |{1}|
279 905 31219 |{1}|
279 909 0 |{1}|
279 909 35586 |{1}|
279 915 0 |{1}|
279 915 31851 |{1}|
279 920 0 |{1}|
279 920 31612 |{1}|
279 1057 0 |{1}|
279 1057 22697 |{1}|
279 1126 0 |{1}|
279 1126 22331 |{1}|
279 1450 0 |{1}|
279 1450 22355 |{1}|
280 281 0 |{4}|
280 281 27819 |{4}|
280 282 0 |{1}|
280 282 29226 |{1}|
280 285 0 |{3}|
280 285 34530 |{3}|
280 383 0 |{1}|
280 383 25235 |{1}|
280 390 0 |{1}|
280 390 25236 |{1}|
280 415 0 |{2}|
280 415 25288 |{2}|
280 525 0 |{3}|
280 525 25218 |{3}|
280 526 0 |{1}|
280 526 25234 |{1}|
280 548 0 |{1}|
280 548 25229 |{1}|
280 767 0 |{1}|
280 767 25220 |{1}|
280 806 0 |{1}|
280 806 25223 |{1}|
280 1206 0 |{1}|
280 1206 25224 |{1}|
280 1246 0 |{1}|
280 1246 27576 |{1}|
281 282 0 |{1}|
281 282 29228 |{1}|
281 285 0 |{1}|
281 285 34538 |{1}|
281 376 0 |{1}|
281 376 27813 |{1}|
281 383 0 |{1}|
281 383 27814 |{1}|
281 384 0 |{1}|
281 384 27815 |{1}|
281 415 0 |{1}|
281 415 27820 |{1}|
281 423 0 |{1}|
281 423 27821 |{1}|
281 467 0 |{1}|
281 467 32983 |{1}|
281 525 0 |{2}|
281 525 27797 |{2}|
281 566 0 |{1}|
281 566 27806 |{1}|
281 650 0 |{1}|
281 650 33268 |{1}|
281 733 0 |{1}|
281 733 27792 |{1}|
281 739 0 |{1}|
281 739 27801 |{1}|
281 1030 0 |{1}|
281 1030 34124 |{1}|
281 1240 0 |{1}|
281 1240 27818 |{1}|
282 285 0 |{1}|
282 285 34540 |{1}|
282 376 0 |{1}|
282 376 29221 |{1}|
282 401 0 |{1}|
282 401 29225 |{1}|
282 549 0 |{1}|
282 549 29219 |{1}|
282 650 0 |{1}|
282 650 33270 |{1}|
282 763 0 |{1}|
282 763 29206 |{1}|
282 769 0 |{1}|
282 769 29213 |{1}|
282 1006 0 |{1}|
282 1006 29217 |{1}|
282 1386 0 |{1}|
282 1386 33623 |{1}|
283 285 0 |{2}|
283 285 34545 |{2}|
283 398 0 |{1}|
283 398 29903 |{1}|
283 525 0 |{1}|
283 525 29895 |{1}|
283 739 0 |{1}|
283 739 29896 |{1}|
283 747 0 |{2}|
283 747 29904 |{2}|
283 1005 0 |{1}|
283 1005 29897 |{1}|
284 390 0 |{1}|
284 390 30317 |{1}|
284 415 0 |{1}|
284 415 30320 |{1}|
284 583 0 |{1}|
284 583 30318 |{1}|
284 753 0 |{1}|
284 753 30307 |{1}|
285 376 0 |{2}|
285 376 34517 |{2}|
285 383 0 |{1}|
285 383 34521 |{1}|
285 393 0 |{1}|
285 393 34525 |{1}|
285 401 0 |{1}|
285 401 34528 |{1}|
285 423 0 |{1}|
285 423 34535 |{1}|
285 453 0 |{3}|
285 453 34549 |{3}|
285 467 0 |{1}|
285 467 34556 |{1}|
285 483 0 |{1}|
285 483 34559 |{1}|
285 487 0 |{1}|
285 487 34579 |{1}|
285 498 0 |{1}|
285 498 34511 |{1}|
285 525 0 |{2}|
285 525 34502 |{2}|
285 527 0 |{1}|
285 527 34553 |{1}|
285 562 0 |{1}|
285 562 34496 |{1}|
285 583 0 |{2}|
285 583 34526 |{2}|
285 605 0 |{1}|
285 605 34518 |{1}|
285 715 0 |{2}|
285 715 34515 |{2}|
285 733 0 |{1}|
285 733 34492 |{1}|
285 735 0 |{1}|
285 735 34494 |{1}|
285 739 0 |{1}|
285 739 34505 |{1}|
285 763 0 |{2}|
285 763 34497 |{2}|
285 863 0 |{1}|
285 863 34551 |{1}|
285 881 0 |{1}|
285 881 34491 |{1}|
285 1125 0 |{1}|
285 1125 34495 |{1}|
285 1138 0 |{1}|
285 1138 34513 |{1}|
285 1142 0 |{2}|
285 1142 34561 |{2}|
285 1143 0 |{1}|
285 1143 34969 |{1}|
285 1151 0 |{1}|
285 1151 34554 |{1}|
285 1175 0 |{1}|
285 1175 34557 |{1}|
285 1206 0 |{1}|
285 1206 34508 |{1}|
285 1210 0 |{1}|
285 1210 34560 |{1}|
285 1225 0 |{1}|
285 1225 34500 |{1}|
285 1230 0 |{1}|
285 1230 34510 |{1}|
285 1244 0 |{1}|
285 1244 34537 |{1}|
285 1248 0 |{1}|
285 1248 34544 |{1}|
285 1251 0 |{1}|
285 1251 34547 |{1}|
285 1478 0 |{1}|
285 1478 34524 |{1}|
285 1479 0 |{1}|
285 1479 34527 |{1}|
285 1480 0 |{1}|
285 1480 34533 |{1}|
285 1481 0 |{1}|
285 1481 34555 |{1}|
285 1497 0 |{1}|
285 1497 34536 |{1}|
285 1513 0 |{1}|
285 1513 34552 |{1}|
285 1514 0 |{1}|
285 1514 35037 |{1}|
286 478 0 |{1}|
286 478 33756 |{1}|
287 289 0 |{1}|
287 289 1621 |{1}|
287 348 0 |{1}|
287 348 12558 |{1}|
287 378 0 |{1}|
287 378 19503 |{1}|
287 398 0 |{1}|
287 398 22982 |{1}|
287 409 0 |{1}|
287 409 24543 |{1}|
287 434 0 |{1}|
287 434 27701 |{1}|
287 447 0 |{1}|
287 447 30795 |{1}|
287 464 0 |{1}|
287 464 32819 |{1}|
288 292 0 |{2}|
288 292 1912 |{2}|
288 319 0 |{2}|
288 319 6128 |{2}|
288 335 0 |{1}|
288 335 9477 |{1}|
288 338 0 |{5}|
288 338 9887 |{5}|
288 343 0 |{1}|
288 343 11462 |{1}|
288 345 0 |{1}|
288 345 11696 |{1}|
288 350 0 |{1}|
288 350 12807 |{1}|
288 355 0 |{1}|
288 355 13390 |{1}|
288 377 0 |{1}|
288 377 19016 |{1}|
288 380 0 |{1}|
288 380 19755 |{1}|
288 422 0 |{1}|
288 422 26835 |{1}|
288 425 0 |{1}|
288 425 27077 |{1}|
288 445 0 |{1}|
288 445 30727 |{1}|
288 463 0 |{1}|
288 463 32637 |{1}|
288 541 0 |{1}|
288 541 7173 |{1}|
288 542 0 |{1}|
288 542 10195 |{1}|
288 543 0 |{1}|
288 543 23984 |{1}|
288 544 0 |{1}|
288 544 30698 |{1}|
289 348 0 |{1}|
289 348 12559 |{1}|
289 378 0 |{1}|
289 378 19504 |{1}|
289 398 0 |{1}|
289 398 22983 |{1}|
289 409 0 |{1}|
289 409 24544 |{1}|
289 434 0 |{1}|
289 434 27702 |{1}|
289 447 0 |{1}|
289 447 30796 |{1}|
289 464 0 |{1}|
289 464 32820 |{1}|
290 381 0 |{1}|
290 381 19816 |{1}|
290 389 0 |{1}|
290 389 21711 |{1}|
290 420 0 |{1}|
290 420 26623 |{1}|
290 617 0 |{1}|
290 617 20031 |{1}|
291 319 0 |{1}|
291 319 6129 |{1}|
291 351 0 |{1}|
291 351 12945 |{1}|
291 363 0 |{1}|
291 363 15522 |{1}|
291 370 0 |{1}|
291 370 17981 |{1}|
291 379 0 |{2}|
291 379 19571 |{2}|
291 380 0 |{1}|
291 380 19756 |{1}|
291 382 0 |{2}|
291 382 19939 |{2}|
291 389 0 |{1}|
291 389 21712 |{1}|
291 400 0 |{1}|
291 400 23467 |{1}|
291 418 0 |{1}|
291 418 26449 |{1}|
291 420 0 |{4}|
291 420 26624 |{4}|
291 437 0 |{1}|
291 437 28415 |{1}|
291 444 0 |{1}|
291 444 30617 |{1}|
291 446 0 |{1}|
291 446 30775 |{1}|
291 451 0 |{2}|
291 451 31225 |{2}|
291 478 0 |{1}|
291 478 33759 |{1}|
291 488 0 |{5}|
291 488 34972 |{5}|
291 500 0 |{2}|
291 500 22379 |{2}|
291 509 0 |{1}|
291 509 22744 |{1}|
291 553 0 |{6}|
291 553 31026 |{6}|
291 558 0 |{1}|
291 558 3957 |{1}|
291 560 0 |{2}|
291 560 5151 |{2}|
291 564 0 |{1}|
291 564 12051 |{1}|
291 570 0 |{1}|
291 570 20386 |{1}|
291 618 0 |{1}|
291 618 3348 |{1}|
291 619 0 |{2}|
291 619 3478 |{2}|
291 620 0 |{2}|
291 620 3617 |{2}|
291 621 0 |{1}|
291 621 3973 |{1}|
291 622 0 |{1}|
291 622 6439 |{1}|
291 623 0 |{1}|
291 623 10046 |{1}|
291 624 0 |{1}|
291 624 12570 |{1}|
291 625 0 |{1}|
291 625 18051 |{1}|
291 626 0 |{1}|
291 626 18481 |{1}|
291 627 0 |{1}|
291 627 19366 |{1}|
291 628 0 |{1}|
291 628 19486 |{1}|
291 629 0 |{1}|
291 629 19800 |{1}|
291 630 0 |{1}|
291 630 19882 |{1}|
291 631 0 |{3}|
291 631 20479 |{3}|
291 632 0 |{1}|
291 632 20573 |{1}|
291 633 0 |{1}|
291 633 22142 |{1}|
291 634 0 |{1}|
291 634 22533 |{1}|
291 635 0 |{1}|
291 635 22823 |{1}|
291 636 0 |{1}|
291 636 23997 |{1}|
291 637 0 |{1}|
291 637 24538 |{1}|
291 638 0 |{1}|
291 638 26494 |{1}|
291 639 0 |{1}|
291 639 27413 |{1}|
291 640 0 |{1}|
291 640 29123 |{1}|
291 641 0 |{1}|
291 641 30501 |{1}|
291 642 0 |{1}|
291 642 30509 |{1}|
291 643 0 |{1}|
291 643 30806 |{1}|
291 644 0 |{1}|
291 644 31155 |{1}|
291 645 0 |{2}|
291 645 31817 |{2}|
291 646 0 |{1}|
291 646 31825 |{1}|
291 647 0 |{1}|
291 647 32182 |{1}|
291 648 0 |{1}|
291 648 32209 |{1}|
291 649 0 |{1}|
291 649 32925 |{1}|
291 650 0 |{1}|
291 650 33247 |{1}|
291 651 0 |{1}|
291 651 33729 |{1}|
291 652 0 |{1}|
291 652 34012 |{1}|
291 653 0 |{1}|
291 653 34101 |{1}|
291 654 0 |{1}|
291 654 34162 |{1}|
291 655 0 |{1}|
291 655 34419 |{1}|
291 656 0 |{1}|
291 656 34459 |{1}|
291 657 0 |{1}|
291 657 35133 |{1}|
291 658 0 |{2}|
291 658 35346 |{2}|
292 304 0 |{4}|
292 304 3282 |{4}|
292 319 0 |{2}|
292 319 6130 |{2}|
292 320 0 |{2}|
292 320 6236 |{2}|
292 328 0 |{1}|
292 328 8174 |{1}|
292 329 0 |{1}|
292 329 8319 |{1}|
292 335 0 |{2}|
292 335 9478 |{2}|
292 338 0 |{4}|
292 338 9888 |{4}|
292 341 0 |{1}|
292 341 10148 |{1}|
292 350 0 |{2}|
292 350 12808 |{2}|
292 355 0 |{5}|
292 355 13395 |{5}|
292 358 0 |{1}|
292 358 14059 |{1}|
292 379 0 |{1}|
292 379 19572 |{1}|
292 410 0 |{1}|
292 410 24587 |{1}|
292 449 0 |{2}|
292 449 30871 |{2}|
292 534 0 |{1}|
292 534 23393 |{1}|
292 542 0 |{4}|
292 542 10197 |{4}|
292 543 0 |{1}|
292 543 23985 |{1}|
292 591 0 |{1}|
292 591 1913 |{1}|
292 593 0 |{3}|
292 593 25384 |{3}|
292 681 0 |{1}|
292 681 5084 |{1}|
292 682 0 |{1}|
292 682 5274 |{1}|
292 683 0 |{1}|
292 683 5504 |{1}|
292 684 0 |{2}|
292 684 6708 |{2}|
292 685 0 |{1}|
292 685 9708 |{1}|
292 686 0 |{1}|
292 686 10376 |{1}|
292 687 0 |{1}|
292 687 10938 |{1}|
292 688 0 |{1}|
292 688 10944 |{1}|
292 689 0 |{1}|
292 689 12034 |{1}|
292 690 0 |{1}|
292 690 14118 |{1}|
292 691 0 |{1}|
292 691 14962 |{1}|
292 692 0 |{1}|
292 692 14996 |{1}|
292 693 0 |{2}|
292 693 16824 |{2}|
292 694 0 |{1}|
292 694 16840 |{1}|
292 695 0 |{1}|
292 695 18699 |{1}|
292 696 0 |{1}|
292 696 21697 |{1}|
292 697 0 |{6}|
292 697 24259 |{6}|
292 698 0 |{1}|
292 698 26335 |{1}|
292 699 0 |{1}|
292 699 26619 |{1}|
292 700 0 |{2}|
292 700 27330 |{2}|
292 701 0 |{3}|
292 701 29081 |{3}|
292 702 0 |{1}|
292 702 30247 |{1}|
292 703 0 |{1}|
292 703 32567 |{1}|
292 704 0 |{1}|
292 704 32997 |{1}|
292 705 0 |{2}|
292 705 34002 |{2}|
296 317 0 |{1}|
296 317 5609 |{1}|
297 355 0 |{1}|
297 355 13397 |{1}|
297 555 0 |{1}|
297 555 35039 |{1}|
297 606 0 |{1}|
297 606 23590 |{1}|
297 751 0 |{1}|
297 751 17476 |{1}|
297 752 0 |{1}|
297 752 20097 |{1}|
298 345 0 |{1}|
298 345 11697 |{1}|
298 697 0 |{1}|
298 697 24261 |{1}|
299 329 0 |{1}|
299 329 8320 |{1}|
299 340 0 |{1}|
299 340 10097 |{1}|
299 347 0 |{2}|
299 347 12244 |{2}|
299 358 0 |{1}|
299 358 14060 |{1}|
299 388 0 |{1}|
299 388 20583 |{1}|
299 435 0 |{1}|
299 435 27717 |{1}|
299 449 0 |{1}|
299 449 30872 |{1}|
299 472 0 |{1}|
299 472 33224 |{1}|
299 480 0 |{1}|
299 480 33898 |{1}|
299 563 0 |{1}|
299 563 10899 |{1}|
299 678 0 |{1}|
299 678 10613 |{1}|
299 786 0 |{1}|
299 786 4522 |{1}|
299 787 0 |{1}|
299 787 9749 |{1}|
301 316 0 |{1}|
301 316 5589 |{1}|
301 422 0 |{1}|
301 422 26838 |{1}|
301 795 0 |{1}|
301 795 32376 |{1}|
302 351 0 |{1}|
302 351 12948 |{1}|
302 480 0 |{1}|
302 480 33899 |{1}|
302 553 0 |{1}|
302 553 31029 |{1}|
302 844 0 |{1}|
302 844 19362 |{1}|
303 338 0 |{1}|
303 338 9891 |{1}|
303 345 0 |{1}|
303 345 11699 |{1}|
304 338 0 |{2}|
304 338 9892 |{2}|
304 341 0 |{1}|
304 341 10150 |{1}|
304 364 0 |{1}|
304 364 16023 |{1}|
304 410 0 |{1}|
304 410 24589 |{1}|
304 426 0 |{2}|
304 426 27244 |{2}|
304 463 0 |{2}|
304 463 32639 |{2}|
304 480 0 |{1}|
304 480 33901 |{1}|
304 596 0 |{2}|
304 596 3283 |{2}|
304 703 0 |{1}|
304 703 32568 |{1}|
304 704 0 |{2}|
304 704 32998 |{2}|
304 705 0 |{1}|
304 705 34003 |{1}|
305 360 0 |{1}|
305 360 15138 |{1}|
305 379 0 |{1}|
305 379 19573 |{1}|
305 380 0 |{1}|
305 380 19757 |{1}|
305 422 0 |{1}|
305 422 26842 |{1}|
305 461 0 |{1}|
305 461 32415 |{1}|
305 681 0 |{1}|
305 681 5087 |{1}|
305 913 0 |{1}|
305 913 3732 |{1}|
306 921 0 |{1}|
306 921 27426 |{1}|
307 336 0 |{1}|
307 336 9733 |{1}|
307 342 0 |{2}|
307 342 10839 |{2}|
307 353 0 |{1}|
307 353 13365 |{1}|
307 386 0 |{1}|
307 386 20428 |{1}|
307 392 0 |{1}|
307 392 22192 |{1}|
307 397 0 |{1}|
307 397 22786 |{1}|
307 411 0 |{1}|
307 411 24688 |{1}|
307 470 0 |{1}|
307 470 33133 |{1}|
308 339 0 |{1}|
308 339 10072 |{1}|
308 383 0 |{1}|
308 383 20254 |{1}|
308 407 0 |{1}|
308 407 24192 |{1}|
308 638 0 |{1}|
308 638 26496 |{1}|
308 772 0 |{1}|
308 772 18460 |{1}|
308 845 0 |{1}|
308 845 4392 |{1}|
308 884 0 |{1}|
308 884 4391 |{1}|
309 319 0 |{6}|
309 319 6134 |{6}|
309 326 0 |{1}|
309 326 7509 |{1}|
309 335 0 |{1}|
309 335 9480 |{1}|
309 338 0 |{11}|
309 338 9895 |{11}|
309 343 0 |{1}|
309 343 11464 |{1}|
309 344 0 |{1}|
309 344 11659 |{1}|
309 345 0 |{2}|
309 345 11703 |{2}|
309 355 0 |{2}|
309 355 13400 |{2}|
309 377 0 |{1}|
309 377 19017 |{1}|
309 379 0 |{1}|
309 379 19576 |{1}|
309 416 0 |{1}|
309 416 25560 |{1}|
309 422 0 |{1}|
309 422 26845 |{1}|
309 533 0 |{1}|
309 533 4417 |{1}|
309 534 0 |{2}|
309 534 23394 |{2}|
309 542 0 |{1}|
309 542 10198 |{1}|
309 543 0 |{1}|
309 543 23986 |{1}|
309 544 0 |{1}|
309 544 30700 |{1}|
309 593 0 |{1}|
309 593 25386 |{1}|
309 619 0 |{1}|
309 619 4418 |{1}|
309 686 0 |{1}|
309 686 10377 |{1}|
309 689 0 |{1}|
309 689 12035 |{1}|
309 690 0 |{1}|
309 690 14120 |{1}|
309 701 0 |{1}|
309 701 29083 |{1}|
309 896 0 |{1}|
309 896 7177 |{1}|
309 897 0 |{1}|
309 897 14974 |{1}|
309 921 0 |{1}|
309 921 27427 |{1}|
309 982 0 |{1}|
309 982 4977 |{1}|
309 983 0 |{1}|
309 983 18959 |{1}|
309 984 0 |{1}|
309 984 19563 |{1}|
309 985 0 |{1}|
309 985 24554 |{1}|
309 986 0 |{1}|
309 986 30293 |{1}|
310 394 0 |{1}|
310 394 22594 |{1}|
310 431 0 |{1}|
310 431 27465 |{1}|
310 448 0 |{1}|
310 448 30826 |{1}|
310 598 0 |{1}|
310 598 10658 |{1}|
310 679 0 |{1}|
310 679 14305 |{1}|
310 805 0 |{1}|
310 805 12625 |{1}|
310 987 0 |{1}|
310 987 6518 |{1}|
310 988 0 |{1}|
310 988 15473 |{1}|
310 989 0 |{1}|
310 989 18463 |{1}|
310 990 0 |{1}|
310 990 34416 |{1}|
312 373 0 |{1}|
312 373 18709 |{1}|
312 382 0 |{1}|
312 382 19947 |{1}|
312 420 0 |{1}|
312 420 26627 |{1}|
312 438 0 |{1}|
312 438 28814 |{1}|
312 559 0 |{1}|
312 559 4855 |{1}|
312 569 0 |{1}|
